=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 6e5c35a8a4eecc72fe8bc9a76fa6da9edca9e3a6
Parent1 SHA-1: f9cf61d75e49305e41e06736f1dd75f4c7c2abfa
Parent2 SHA-1: a29958cd219e3fb0c07c5f5ef5982174a661a57b
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static final String STORM_MESSAGING_NETTY_BUFFER_SIZE = "storm.messaging.netty.buffer_size"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_BUFFER_SIZE = "storm.messaging.netty.buffer_size"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_BUFFER_SIZE = "storm.messaging.netty.buffer_size";
File path: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995/storm-core/src/jvm/backtype/storm/Config.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 6e5c35a8a4eecc72fe8bc9a76fa6da9edca9e3a6
Parent1 SHA-1: f9cf61d75e49305e41e06736f1dd75f4c7c2abfa
Parent2 SHA-1: a29958cd219e3fb0c07c5f5ef5982174a661a57b
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static final String STORM_MESSAGING_NETTY_MAX_RETRIES = "storm.messaging.netty.max_retries"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_MAX_RETRIES = "storm.messaging.netty.max_retries"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_MAX_RETRIES = "storm.messaging.netty.max_retries";
File path: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995/storm-core/src/jvm/backtype/storm/Config.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 6e5c35a8a4eecc72fe8bc9a76fa6da9edca9e3a6
Parent1 SHA-1: f9cf61d75e49305e41e06736f1dd75f4c7c2abfa
Parent2 SHA-1: a29958cd219e3fb0c07c5f5ef5982174a661a57b
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static final String STORM_MESSAGING_NETTY_MIN_SLEEP_MS = "storm.messaging.netty.min_wait_ms"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_MIN_SLEEP_MS = "storm.messaging.netty.min_wait_ms"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_MIN_SLEEP_MS = "storm.messaging.netty.min_wait_ms";
File path: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995/storm-core/src/jvm/backtype/storm/Config.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 6e5c35a8a4eecc72fe8bc9a76fa6da9edca9e3a6
Parent1 SHA-1: f9cf61d75e49305e41e06736f1dd75f4c7c2abfa
Parent2 SHA-1: a29958cd219e3fb0c07c5f5ef5982174a661a57b
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static final String STORM_MESSAGING_NETTY_MAX_SLEEP_MS = "storm.messaging.netty.max_wait_ms"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_MAX_SLEEP_MS = "storm.messaging.netty.max_wait_ms"; ##FSTMerge## public static String STORM_MESSAGING_NETTY_MAX_SLEEP_MS = "storm.messaging.netty.max_wait_ms";
File path: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995/storm-core/src/jvm/backtype/storm/Config.java

==================================================================================================================
Revision: /tmp/downloads/storm/revisions/rev_e64ac_1f623/rev_e64ac-1f623.revisions

==================================================================================================================
Revision: /tmp/downloads/storm/revisions/rev_2d7af_692b5/rev_2d7af-692b5.revisions
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 8ccb15a7641dfc97de0aa90a36a285e5e9efa023
Parent1 SHA-1: 2d7affe17e5bfb386c35d4a06561e57a51d91c25
Parent2 SHA-1: 692b573a1a2aedd0d30ac892da7b34b22eaa81b1
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static final Logger LOG = LoggerFactory.getLogger(MasterBatchCoordinator.class); ##FSTMerge## public static final Logger LOG = Logger.getLogger(MasterBatchCoordinator.class); ##FSTMerge## public static final Logger LOG = Logger.getLogger(MasterBatchCoordinator.class);
File path: /tmp/downloads/storm/revisions/rev_2d7af_692b5/rev_2d7af-692b5/src/jvm/storm/trident/topology/MasterBatchCoordinator.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 8ccb15a7641dfc97de0aa90a36a285e5e9efa023
Parent1 SHA-1: 2d7affe17e5bfb386c35d4a06561e57a51d91c25
