=========================================================
Revision: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e.revisions
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/poison-pill/src/main/java/com/iluwatar/poison/pill/MQSubscribePoint.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public Message take() throws InterruptedException; ##FSTMerge## public Message take() throws InterruptedException;
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/poison-pill/src/main/java/com/iluwatar/poison/pill/MQSubscribePoint.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/poison-pill/src/main/java/com/iluwatar/poison/pill/MQPublishPoint.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void put(Message msg) throws InterruptedException; ##FSTMerge## public void put(Message msg) throws InterruptedException;
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/poison-pill/src/main/java/com/iluwatar/poison/pill/MQPublishPoint.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/caching/src/main/java/com/iluwatar/caching/LRUCache.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
